Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    TRUE            reduce using rule 76 (assignment_operation -> MUL_ASSIGN .)
    FALSE           reduce using rule 76 (assignment_operation -> MUL_ASSIGN .)


state 166

    (77) assignment_operation -> DIV_ASSIGN .

    NEW             reduce using rule 77 (assignment_operation -> DIV_ASSIGN .)
    IDENT           reduce using rule 77 (assignment_operation -> DIV_ASSIGN .)
    NOT             reduce using rule 77 (assignment_operation -> DIV_ASSIGN .)
    SUB             reduce using rule 77 (assignment_operation -> DIV_ASSIGN .)
    ADD             reduce using rule 77 (assignment_operation -> DIV_ASSIGN .)
    LPAREN          reduce using rule 77 (assignment_operation -> DIV_ASSIGN .)
    NUMBER          reduce using rule 77 (assignment_operation -> DIV_ASSIGN .)
    STRING          reduce using rule 77 (assignment_operation -> DIV_ASSIGN .)
    TRUE            reduce using rule 77 (assignment_operation -> DIV_ASSIGN .)
    FALSE           reduce using rule 77 (assignment_operation -> DIV_ASSIGN .)


state 167

    (78) assignment_operation -> MOD_ASSIGN .

    NEW             reduce using rule 78 (assignment_operation -> MOD_ASSIGN .)
    IDENT           reduce using rule 78 (assignment_operation -> MOD_ASSIGN .)
    NOT             reduce using rule 78 (assignment_operation -> MOD_ASSIGN .)
    SUB             reduce using rule 78 (assignment_operation -> MOD_ASSIGN .)
    ADD             reduce using rule 78 (assignment_operation -> MOD_ASSIGN .)
    LPAREN          reduce using rule 78 (assignment_operation -> MOD_ASSIGN .)
    NUMBER          reduce using rule 78 (assignment_operation -> MOD_ASSIGN .)
    STRING          reduce using rule 78 (assignment_operation -> MOD_ASSIGN .)
    TRUE            reduce using rule 78 (assignment_operation -> MOD_ASSIGN .)
    FALSE           reduce using rule 78 (assignment_operation -> MOD_ASSIGN .)


state 168

    (108) array_value -> NEW type LBRACKET logical_expression RBRACKET LBRACE . args_list RBRACE
    (88) args_list -> .
    (89) args_list -> . logical_expression
    (90) args_list -> . args_list COMMA logical_expression
    (34) logical_expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    RBRACE          reduce using rule 88 (args_list -> .)
    COMMA           reduce using rule 88 (args_list -> .)
    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    logical_expression             shift and go to state 99
    args_list                      shift and go to state 179
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 169

    (107) array_value -> NEW type BRACKETS LBRACE args_list RBRACE .

    COMMA           reduce using rule 107 (array_value -> NEW type BRACKETS LBRACE args_list RBRACE .)
    SEMICOLON       reduce using rule 107 (array_value -> NEW type BRACKETS LBRACE args_list RBRACE .)
    RPAREN          reduce using rule 107 (array_value -> NEW type BRACKETS LBRACE args_list RBRACE .)


state 170

    (67) if -> IF LPAREN logical_expression . RPAREN statement
    (68) if -> IF LPAREN logical_expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 180


state 171

    (113) for -> FOR LPAREN expression_list . SEMICOLON for_condition SEMICOLON expression_list RPAREN statement
    (33) expression_list -> expression_list . COMMA expression

    SEMICOLON       shift and go to state 181
    COMMA           shift and go to state 182


state 172

    (32) expression_list -> expression .

    SEMICOLON       reduce using rule 32 (expression_list -> expression .)
    COMMA           reduce using rule 32 (expression_list -> expression .)
    RPAREN          reduce using rule 32 (expression_list -> expression .)


state 173

    (117) while -> WHILE LPAREN logical_expression . RPAREN statement

    RPAREN          shift and go to state 183


state 174

    (116) dowhile -> DO statement WHILE . LPAREN logical_expression RPAREN semicolons

    LPAREN          shift and go to state 184


state 175

    (72) rvalue -> lvalue . assignment_operation rvalue
    (59) postfix_expression -> lvalue . INC_OP
    (60) postfix_expression -> lvalue . DEC_OP
    (62) group -> lvalue .
    (73) assignment_operation -> . ASSIGN
    (74) assignment_operation -> . ADD_ASSIGN
    (75) assignment_operation -> . SUB_ASSIGN
    (76) assignment_operation -> . MUL_ASSIGN
    (77) assignment_operation -> . DIV_ASSIGN
    (78) assignment_operation -> . MOD_ASSIGN

    INC_OP          shift and go to state 70
    DEC_OP          shift and go to state 71
    MUL             reduce using rule 62 (group -> lvalue .)
    DIV             reduce using rule 62 (group -> lvalue .)
    MOD             reduce using rule 62 (group -> lvalue .)
    ADD             reduce using rule 62 (group -> lvalue .)
    SUB             reduce using rule 62 (group -> lvalue .)
    GT              reduce using rule 62 (group -> lvalue .)
    LT              reduce using rule 62 (group -> lvalue .)
    GE              reduce using rule 62 (group -> lvalue .)
    LE              reduce using rule 62 (group -> lvalue .)
    EQUALS          reduce using rule 62 (group -> lvalue .)
    NOTEQUALS       reduce using rule 62 (group -> lvalue .)
    AND             reduce using rule 62 (group -> lvalue .)
    OR              reduce using rule 62 (group -> lvalue .)
    SEMICOLON       reduce using rule 62 (group -> lvalue .)
