Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (104) lvalue -> . ident
    (105) lvalue -> . get_element
    (76) call -> . ident LPAREN args_list RPAREN
    (114) number -> . NUMBER
    (75) string -> . STRING
    (112) bool_value -> . TRUE
    (113) bool_value -> . FALSE
    (87) ident -> . IDENT
    (106) get_element -> . ident LBRACKET logical_expression RBRACKET

    RBRACE          reduce using rule 82 (args_list -> .)
    COMMA           reduce using rule 82 (args_list -> .)
    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    logical_expression             shift and go to state 99
    args_list                      shift and go to state 173
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 163

    (101) array_value -> NEW type BRACKETS LBRACE args_list RBRACE .

    COMMA           reduce using rule 101 (array_value -> NEW type BRACKETS LBRACE args_list RBRACE .)
    SEMICOLON       reduce using rule 101 (array_value -> NEW type BRACKETS LBRACE args_list RBRACE .)
    RPAREN          reduce using rule 101 (array_value -> NEW type BRACKETS LBRACE args_list RBRACE .)


state 164

    (67) if -> IF LPAREN logical_expression . RPAREN statement
    (68) if -> IF LPAREN logical_expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 174


state 165

    (107) for -> FOR LPAREN expression_list . SEMICOLON for_condition SEMICOLON expression_list RPAREN statement
    (33) expression_list -> expression_list . COMMA expression

    SEMICOLON       shift and go to state 175
    COMMA           shift and go to state 176


state 166

    (32) expression_list -> expression .

    SEMICOLON       reduce using rule 32 (expression_list -> expression .)
    COMMA           reduce using rule 32 (expression_list -> expression .)
    RPAREN          reduce using rule 32 (expression_list -> expression .)


state 167

    (111) while -> WHILE LPAREN logical_expression . RPAREN statement

    RPAREN          shift and go to state 177


state 168

    (110) dowhile -> DO statement WHILE . LPAREN logical_expression RPAREN semicolons

    LPAREN          shift and go to state 178


state 169

    (72) rvalue -> lvalue . ASSIGN rvalue
    (59) postfix_expression -> lvalue . INC_OP
    (60) postfix_expression -> lvalue . DEC_OP
    (62) group -> lvalue .

    ASSIGN          shift and go to state 179
    INC_OP          shift and go to state 70
    DEC_OP          shift and go to state 71
    MUL             reduce using rule 62 (group -> lvalue .)
    DIV             reduce using rule 62 (group -> lvalue .)
    MOD             reduce using rule 62 (group -> lvalue .)
    ADD             reduce using rule 62 (group -> lvalue .)
    SUB             reduce using rule 62 (group -> lvalue .)
    GT              reduce using rule 62 (group -> lvalue .)
    LT              reduce using rule 62 (group -> lvalue .)
    GE              reduce using rule 62 (group -> lvalue .)
    LE              reduce using rule 62 (group -> lvalue .)
    EQUALS          reduce using rule 62 (group -> lvalue .)
    NOTEQUALS       reduce using rule 62 (group -> lvalue .)
    AND             reduce using rule 62 (group -> lvalue .)
    OR              reduce using rule 62 (group -> lvalue .)
    SEMICOLON       reduce using rule 62 (group -> lvalue .)
    COMMA           reduce using rule 62 (group -> lvalue .)
    RPAREN          reduce using rule 62 (group -> lvalue .)


state 170

    (69) assignment -> lvalue ASSIGN rvalue .

    SEMICOLON       reduce using rule 69 (assignment -> lvalue ASSIGN rvalue .)
    COMMA           reduce using rule 69 (assignment -> lvalue ASSIGN rvalue .)
    RPAREN          reduce using rule 69 (assignment -> lvalue ASSIGN rvalue .)


state 171

    (70) rvalue -> logical_expression .

    SEMICOLON       reduce using rule 70 (rvalue -> logical_expression .)
    COMMA           reduce using rule 70 (rvalue -> logical_expression .)
    RPAREN          reduce using rule 70 (rvalue -> logical_expression .)


state 172

    (71) rvalue -> array_value .

    SEMICOLON       reduce using rule 71 (rvalue -> array_value .)
    COMMA           reduce using rule 71 (rvalue -> array_value .)
    RPAREN          reduce using rule 71 (rvalue -> array_value .)


state 173

    (102) array_value -> NEW type LBRACKET logical_expression RBRACKET LBRACE args_list . RBRACE
    (84) args_list -> args_list . COMMA logical_expression

    RBRACE          shift and go to state 180
    COMMA           shift and go to state 120


state 174

    (67) if -> IF LPAREN logical_expression RPAREN . statement
    (68) if -> IF LPAREN logical_expression RPAREN . statement ELSE statement
    (9) statement -> . simple_statement
    (10) statement -> . block
    (11) statement -> . selection_statement
    (12) statement -> . iteration_statement
    (13) statement -> . jump_statement
    (14) simple_statement -> . semicolons
    (15) simple_statement -> . expression semicolons
    (16) block -> . LBRACE statement_list RBRACE
